id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ticket_solution_document,ticket.solution.document,model_ticket_solution_document,,1,1,1,1
access_helpdesk_ticket_excel_wizard_portal,access_helpdesk_ticket_excel_wizard_portal,model_helpdesk_ticket_excel_wizard_portal,,1,1,1,1
access_export_template,access_export_template,model_export_template,,1,1,1,1
access_export_template_line,access_export_template_line,model_export_template_line,,1,1,1,1
access_mass_ticket_tags,mass.ticket.tags,model_mass_ticket_tags,,1,1,1,1
access_dev.mass.update.ticket_user,dev.mass.update.ticket.user,model_dev_mass_update_ticket,group_mass_update_ticket,1,1,1,1
access_dev_mass_ticket_assign_user,dev.mass.ticket.assign.user,model_dev_mass_ticket_assign,group_mass_assign_ticket,1,1,1,1
access_survey_template,access_survey_template,model_survey_template,base.group_user,1,1,1,1
access_ticket_survey,access_ticket_survey,model_ticket_survey,base.group_user,1,1,1,1
access_helpdesk_whatsapp_wizard,helpdesk.whatsapp.wizard,model_helpdesk_whatsapp_wizard,,1,1,1,1
access_whatsapp_message_template,whatsapp.message.template,model_whatsapp_message_template,,1,1,1,1
access_dev_helpdesk_source,source,model_dev_helpdesk_source,base.group_user,1,1,1,1
access_dev_knowledge_tags_user,dev.knowledge.tags.user,model_dev_knowledge_tags,base.group_user,1,0,0,0
access_dev_knowledge_tags_kno_user,dev.knowledge.tags.know.user,model_dev_knowledge_tags,group_dev_knowledge,1,1,1,1
access_dev_knowledge_category_user,dev.knowledge.category.user,model_dev_knowledge_category,base.group_user,1,0,0,0
access_dev_knowledge_category_kno_user,dev.knowledge.category.know.user,model_dev_knowledge_category,group_dev_knowledge,1,1,1,1
access_dev_knowledge_user,dev.knowledge.user,model_dev_knowledge,base.group_user,1,0,0,0
access_dev_knowledgekno_user,dev.knowledge.know.user,model_dev_knowledge,group_dev_knowledge,1,1,1,1
access_helpdesk_ticket_type_user,helpdesk.ticket.type.user,model_helpdesk_ticket_type,helpdesk.group_helpdesk_user,1,0,0,0
access_helpdesk_ticket_type_manager,helpdesk.ticket.type.manager,model_helpdesk_ticket_type,helpdesk.group_helpdesk_manager,1,1,1,1

